Project: Harmful Algal Blooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrated: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Requested start: 2011-10-05 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Requested end: 2018-07-19 22:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Request time: Thu, 19 Jul 2018 22:49:35 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Notes: All times provided in UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year,month,day,time,latitude,longitude,depth (m),location,Akashiwo sanguinea (cells/L),Alexandrium spp. (cells/L),Ammonia (uM),Chlorophyll (mg/m3),Chlorophyll 1 (mg/m3),Chlorophyll 2 (mg/m3),DA Volume Filtered (mL),Dinophysis spp. (cells/L),Domoic Acid (ng/mL),Lingulodinium polyedrum (cells/L),Nitrate (uM),Nitrite (uM),Phaeophytin (mg/m3),Phaeophytin 1 (mg/m3),Phaeophytin 2 (mg/m3),Phosphate (uM),Prorocentrum spp. (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Silicate (uM),Volume Settled for counting (mL),Water Temperature (°C)
2011,10,5,13:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,880,1.76,5.21,5.27,5.16,250,980,0.92,NaN,2,NaN,NaN,NaN,NaN,0.7,NaN,NaN,47200,9.8,NaN,15.1
2011,10,12,12:55:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.85,3.45,3.52,3.38,250,160,0.06,NaN,2.51,NaN,NaN,NaN,NaN,1.07,NaN,NaN,0,18.54,NaN,15.4
2011,10,19,13:09:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,20,1.74,13.05,12.94,13.15,250,18900,0.26,NaN,5.81,NaN,NaN,NaN,NaN,0.85,NaN,NaN,13450,16.35,NaN,17.2
2011,10,26,14:10:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,760,4.55,5.9,5.97,5.82,250,0,0.05,NaN,5.86,NaN,NaN,NaN,NaN,1.37,NaN,NaN,900,17.21,NaN,13.5
2011,11,2,13:35:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,50,3.77,4.43,4.49,4.38,250,0,0.05,NaN,5.42,NaN,NaN,NaN,NaN,1.49,NaN,NaN,2600,21.63,NaN,12.3
2011,11,9,16:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,1490,1.55,13.93,14.14,13.72,250,130,3.81,NaN,6.13,NaN,NaN,NaN,NaN,1.11,NaN,NaN,153850,19.68,NaN,12.1
2011,11,16,16:06:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,7066.67,0.24,48.55,47.82,49.29,100,83,0,NaN,0.49,NaN,NaN,NaN,NaN,1.45,NaN,NaN,250,19.45,NaN,11.3
2011,11,23,15:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,2360,0.11,52.85,48.86,56.84,100,100,3.13,NaN,0.07,NaN,NaN,NaN,NaN,0.75,NaN,NaN,81200,15.61,NaN,11.3
2011,11,30,15:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,820,0.13,53.27,51.59,54.95,100,80,0.8,NaN,0.21,NaN,NaN,NaN,NaN,0.65,NaN,NaN,25350,18.22,NaN,11.5
2011,12,7,15:35:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,1720,0.51,42.45,42.7,42.21,100,140,0.09,NaN,0.94,NaN,NaN,NaN,NaN,0.76,NaN,NaN,5050,18.8,NaN,10.2
2011,12,14,16:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,80,4.92,2.1,2.24,1.97,250,10,0.54,NaN,2.35,NaN,NaN,NaN,NaN,1.13,NaN,NaN,27200,16.36,NaN,10.7
2011,12,21,16:34:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,270,2.57,1.57,1.7,1.44,250,30,0,NaN,5.38,NaN,NaN,NaN,NaN,0.86,NaN,NaN,0,9.87,NaN,11.1
2012,1,4,16:55:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.46,1.6,1.59,1.61,250,0,0,NaN,10.14,NaN,NaN,NaN,NaN,1.27,NaN,NaN,0,16.09,NaN,11.2
2012,1,11,16:35:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,10,2.11,2.85,2.86,2.85,250,60,0,NaN,10.04,NaN,NaN,NaN,NaN,1.25,NaN,NaN,0,17.93,NaN,10.4
2012,1,18,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.97,1.47,1.45,1.48,250,90,0,NaN,9.48,NaN,NaN,NaN,NaN,1.29,NaN,NaN,0,20.91,NaN,9.7
2012,1,25,16:36:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.37,1.5,1.56,1.44,250,90,0,NaN,7.84,NaN,NaN,NaN,NaN,1.18,NaN,NaN,0,18.2,NaN,10.9
2012,2,1,15:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.28,2.83,3.21,2.46,250,20,0,NaN,7.81,NaN,NaN,NaN,NaN,1.34,NaN,NaN,0,18.39,NaN,11.4
2012,2,8,15:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.6,3.66,3.55,3.77,250,0,0,NaN,5.7,NaN,NaN,NaN,NaN,1.16,NaN,NaN,0,12.55,NaN,11.1
2012,2,15,15:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.2,1.7,1.63,1.78,250,10,0,NaN,9.51,NaN,NaN,NaN,NaN,1.41,NaN,NaN,0,16.58,NaN,10.1
2012,2,22,16:03:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.79,2.94,2.93,2.95,250,0,0,NaN,10,NaN,NaN,NaN,NaN,1.49,NaN,NaN,0,19.37,NaN,10.7
2012,2,29,16:17:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.03,4.36,4.38,4.34,250,0,0,NaN,14.32,NaN,NaN,NaN,NaN,1.62,NaN,NaN,0,24.44,NaN,10.2
2012,3,7,16:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.16,3.36,3.21,3.51,250,20,0,NaN,18.93,NaN,NaN,NaN,NaN,2.15,NaN,NaN,0,31.42,NaN,8.8
2012,3,14,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.42,8.01,7.77,8.26,250,20,0,NaN,4.37,NaN,NaN,NaN,NaN,1.43,NaN,NaN,0,38.52,NaN,10.7
2012,3,21,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.93,2.86,3,2.72,250,200,0,NaN,9.42,NaN,NaN,NaN,NaN,1.55,NaN,NaN,0,23.84,NaN,11.1
2012,3,28,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.36,4.99,4.97,5.01,250,40,0,NaN,10.36,NaN,NaN,NaN,NaN,1.62,NaN,NaN,0,29.12,NaN,11.2
2012,4,4,14:28:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.81,6.79,6.68,6.89,250,NaN,0,NaN,12.15,NaN,NaN,NaN,NaN,1.52,NaN,NaN,0,22.72,NaN,10.5
2012,4,11,15:52:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.44,6.08,6.36,5.79,250,0,0,NaN,8.63,NaN,NaN,NaN,NaN,1.26,NaN,NaN,0,21,NaN,11.2
2012,4,18,15:01:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.11,10.29,9.94,10.64,250,50,0.01,NaN,0.76,NaN,NaN,NaN,NaN,0.82,NaN,NaN,1450,2.96,NaN,11.2
2012,4,25,15:09:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.99,6.21,5.94,6.48,250,80,0.08,NaN,2.34,NaN,NaN,NaN,NaN,0.89,NaN,NaN,10850,17.17,NaN,12.7
2012,5,2,14:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.63,13.75,12.18,15.33,250,70,0.48,NaN,0.58,NaN,NaN,NaN,NaN,0.82,NaN,NaN,59350,13.57,NaN,11.5
2012,5,9,14:55:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.95,6,6.09,5.91,250,0,0.02,NaN,0,NaN,NaN,NaN,NaN,0.23,NaN,NaN,24200,0.48,NaN,12.6
2012,5,16,14:32:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.21,2.67,2.81,2.53,250,60,0.23,NaN,0.26,NaN,NaN,NaN,NaN,0.46,NaN,NaN,13500,9.47,NaN,12.9
2012,5,23,14:36:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.03,15.29,13.16,17.43,250,20,0.17,NaN,0.84,NaN,NaN,NaN,NaN,0.69,NaN,NaN,124450,0.97,NaN,13.1
2012,5,30,14:58:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.05,4.62,4.68,4.55,250,30,0.36,NaN,22.86,NaN,NaN,NaN,NaN,3.21,NaN,NaN,52800,34.67,NaN,11.9
2012,6,6,14:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,5.97,6.78,6.77,6.8,250,NaN,0.16,NaN,3.36,NaN,NaN,NaN,NaN,1.1,NaN,NaN,27800,9.78,NaN,9.4
2012,6,13,14:58:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.07,7.21,7.2,7.23,250,70,0.06,NaN,0,NaN,NaN,NaN,NaN,0.13,NaN,NaN,2000,2.7,NaN,14.1
2012,6,20,15:19:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.2,3.24,3.35,3.14,250,310,0,NaN,0.96,NaN,NaN,NaN,NaN,0.5,NaN,NaN,0,10.1,NaN,12.9
2012,6,27,14:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.58,3.28,3.39,3.16,250,720,0.02,NaN,1.59,NaN,NaN,NaN,NaN,0.56,NaN,NaN,0,4.21,NaN,14.7
2012,7,3,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.46,12.38,13.5,11.26,250,460,0.02,NaN,1.18,NaN,NaN,NaN,NaN,0.51,NaN,NaN,800,4.57,NaN,15.8
2012,7,11,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.73,5.13,5.29,4.98,250,360,0.04,NaN,0.45,NaN,NaN,NaN,NaN,0.44,NaN,NaN,350,6.17,NaN,14.8
2012,7,18,15:05:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.91,4.2,4.08,4.32,250,860,0,NaN,0.38,NaN,NaN,NaN,NaN,0.51,NaN,NaN,0,9.19,NaN,14.2
2012,7,26,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.03,6.32,6.11,6.53,250,850,0.01,NaN,2.6,NaN,NaN,NaN,NaN,1.09,NaN,NaN,0,9.91,NaN,13.8
2012,8,1,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.76,4.65,4.66,4.64,250,4340,0.51,NaN,0.62,NaN,NaN,NaN,NaN,0.47,NaN,NaN,206700,4.6,NaN,15.4
2012,8,8,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.1,2.48,2.54,2.42,250,490,1.69,NaN,1.13,NaN,NaN,NaN,NaN,1.17,NaN,NaN,36450,8.41,NaN,15.7
2012,8,15,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.7,8.44,8.19,8.68,250,2360,9.36,NaN,0.7,NaN,NaN,NaN,NaN,0.55,NaN,NaN,275300,8.29,NaN,14.2
2012,8,22,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.04,2.6,2.72,2.48,250,490,2.77,NaN,0.19,NaN,NaN,NaN,NaN,0.53,NaN,NaN,127500,3.03,NaN,15.5
2012,8,29,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.37,4.62,4.87,4.38,250,1200,0.01,NaN,1.2,NaN,NaN,NaN,NaN,0.43,NaN,NaN,750,3.31,NaN,14.9
2012,9,5,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.71,3.88,4.08,3.68,250,NaN,0,NaN,0.79,NaN,NaN,NaN,NaN,0.54,NaN,NaN,0,4.13,NaN,14.5
2012,9,12,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.8,9.67,9.18,10.16,250,NaN,0,NaN,0.7,NaN,NaN,NaN,NaN,0.65,NaN,NaN,0,6.03,NaN,14.9
2012,9,19,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.22,8.75,8.82,8.68,250,1690,0.06,NaN,0.15,NaN,NaN,NaN,NaN,0.69,NaN,NaN,31250,6.58,NaN,14.4
2012,9,26,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.56,7.38,7.14,7.63,250,2400,0.01,NaN,0.48,NaN,NaN,NaN,NaN,1,NaN,NaN,0,13.1,NaN,14.7
2012,10,3,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,40,2.08,6.42,6.23,6.61,250,NaN,0,NaN,0.24,NaN,NaN,NaN,NaN,0.92,NaN,NaN,0,13.66,NaN,15.7
2012,10,10,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.76,11.65,11.69,11.62,250,NaN,0.06,NaN,0,NaN,NaN,NaN,NaN,0.73,NaN,NaN,0,15.01,NaN,15
2012,10,17,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.12,2.57,2.28,2.86,250,NaN,0,NaN,0.82,NaN,NaN,NaN,NaN,1.19,NaN,NaN,0,13.78,NaN,15.6
2012,10,24,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.3,3.12,3.06,3.17,250,0,0.03,NaN,0.25,NaN,NaN,NaN,NaN,1.31,NaN,NaN,0,19.38,NaN,14.2
2012,10,31,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.31,3.39,3.3,3.49,250,0,0.11,NaN,0.47,NaN,NaN,NaN,NaN,1.2,NaN,NaN,14950,22.96,NaN,14.5
2012,11,7,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.1,3.84,3.64,4.05,250,NaN,0.02,NaN,2.25,NaN,NaN,NaN,NaN,1.4,NaN,NaN,0,14.7,NaN,14.5
2012,11,14,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.24,30.34,30.03,30.66,250,NaN,0.02,NaN,0,NaN,NaN,NaN,NaN,0.82,NaN,NaN,1350,17.68,NaN,12.6
2012,11,21,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.76,6.57,6.96,6.18,250,1000,0.06,NaN,0.78,NaN,NaN,NaN,NaN,1.22,NaN,NaN,3850,10.44,NaN,14.1
2012,11,28,16:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.09,16.73,16.59,16.87,250,900,0,NaN,0.21,NaN,NaN,NaN,NaN,1.39,NaN,NaN,0,12.4,NaN,13.7
2012,12,5,16:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3,5.66,6.21,5.1,250,50,0,NaN,6.41,NaN,NaN,NaN,NaN,1.59,NaN,NaN,0,30.05,NaN,14.3
2012,12,12,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.71,2.21,2.25,2.17,250,10,0,NaN,3.59,NaN,NaN,NaN,NaN,1.79,NaN,NaN,0,12.08,NaN,13.4
2012,12,19,16:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.12,2.42,2.35,2.49,250,0,0,NaN,6.7,NaN,NaN,NaN,NaN,2.02,NaN,NaN,0,15.9,NaN,11.2
2013,1,9,16:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.55,2.56,2.67,2.46,250,0,0,NaN,9.12,NaN,NaN,NaN,NaN,1.56,NaN,NaN,0,18.15,NaN,11.1
2013,1,16,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.69,12.43,12.88,11.97,250,20,0,NaN,9.64,NaN,NaN,NaN,NaN,1.52,NaN,NaN,0,14.15,NaN,9.2
2013,1,23,16:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,150,2.06,3.26,3.45,3.07,250,40,0,NaN,1.59,NaN,NaN,NaN,NaN,1.01,NaN,NaN,0,3.7,NaN,10.5
2013,1,30,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,120,4.35,1.2,1.2,1.2,250,20,0,NaN,7.42,NaN,NaN,NaN,NaN,1.66,NaN,NaN,0,10.5,NaN,10.5
2013,2,6,16:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,480,2.81,3.47,3.4,3.54,250,70,0,NaN,7.63,NaN,NaN,NaN,NaN,1.46,NaN,NaN,0,9.68,NaN,10.7
2013,2,13,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.56,6.26,6.52,6.01,250,0,0,NaN,6.83,NaN,NaN,NaN,NaN,1.57,NaN,NaN,0,10.65,NaN,10.7
2013,2,20,17:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.45,6.85,7.07,6.63,250,10,0,NaN,3.5,NaN,NaN,NaN,NaN,1.72,NaN,NaN,750,7.79,NaN,10.7
2013,2,27,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,240,1.21,9.55,9.17,9.94,250,60,0,NaN,0.41,NaN,NaN,NaN,NaN,0.89,NaN,NaN,200,4.17,NaN,10.9
2013,3,6,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.02,14,14.28,13.72,250,20,0,NaN,0.91,NaN,NaN,NaN,NaN,0.97,NaN,NaN,1000,4.21,NaN,11
2013,3,13,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.88,2.82,2.7,2.94,250,280,0,NaN,0.09,NaN,NaN,NaN,NaN,0.8,NaN,NaN,400,9.66,NaN,11.9
2013,3,20,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,270,2.04,6.27,6.24,6.3,250,NaN,0,NaN,1.39,NaN,NaN,NaN,NaN,1.19,NaN,NaN,200,5.21,NaN,11.8
2013,3,27,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,70,0.76,7.14,7,7.28,250,160,0,NaN,0.35,NaN,NaN,NaN,NaN,0.62,NaN,NaN,0,4.53,NaN,11.8
2013,4,3,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.85,5.8,5.8,5.8,250,NaN,0,NaN,0.86,NaN,NaN,NaN,NaN,0.92,NaN,NaN,0,11.3,NaN,12.7
2013,4,10,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.14,2.98,3.21,2.74,250,NaN,0,NaN,12.8,NaN,NaN,NaN,NaN,2.13,NaN,NaN,0,29.12,NaN,11.3
2013,4,17,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.37,15.44,16.17,14.7,250,NaN,0,NaN,14.5,NaN,NaN,NaN,NaN,1.77,NaN,NaN,2350,26.52,NaN,9.9
2013,4,24,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.93,9.55,10.08,9.03,250,NaN,0,NaN,1.03,NaN,NaN,NaN,NaN,0.52,NaN,NaN,0,2.39,NaN,12.3
