Project: Harmful Algal Blooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,2,11,16:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.6,1.56,1.52,1.61,250,10,0,NaN,5.66,NaN,NaN,NaN,NaN,0.77,NaN,NaN,0,38.56,NaN,13.3
2015,2,18,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4,1.85,1.89,1.81,250,10,0,NaN,2.26,NaN,NaN,NaN,NaN,0.47,NaN,NaN,0,9.84,NaN,14.9
2015,2,25,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.76,1.78,1.72,1.84,250,70,0,NaN,3.01,NaN,NaN,NaN,NaN,0.61,NaN,NaN,0,11.77,NaN,14.1
2015,3,4,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,10,4.57,4.29,4.28,4.31,250,60,0,NaN,4.23,NaN,NaN,NaN,NaN,0.67,NaN,NaN,0,9.48,NaN,13.7
2015,3,11,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2,3.69,4.01,3.38,250,50,0,NaN,0.85,NaN,NaN,NaN,NaN,0.35,NaN,NaN,0,6.64,NaN,13.3
2015,3,18,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.58,2.39,2.41,2.37,250,410,0,NaN,1.38,NaN,NaN,NaN,NaN,0.5,NaN,NaN,0,6.25,NaN,13.4
2015,3,25,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.77,1.84,1.83,1.85,250,50,0,NaN,6.17,NaN,NaN,NaN,NaN,0.67,NaN,NaN,0,12.26,NaN,13.5
2015,4,1,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.67,4.25,4.26,4.24,250,NaN,0,NaN,4.74,NaN,NaN,NaN,NaN,0.43,NaN,NaN,660,10.22,NaN,12.3
2015,4,8,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,80,1.85,13.85,13.77,13.92,250,260,0.02,NaN,1.27,NaN,NaN,NaN,NaN,0.36,NaN,NaN,26200,6.77,NaN,12.4
2015,4,15,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,20,6.14,2.04,1.96,2.11,250,220,0.01,NaN,10.95,NaN,NaN,NaN,NaN,1.02,NaN,NaN,27250,18.21,NaN,11.7
2015,4,22,15:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,20,7.74,5.63,5.96,5.3,250,500,0.62,NaN,8.38,NaN,NaN,NaN,NaN,0.69,NaN,NaN,122600,13.81,NaN,11.5
2015,4,29,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.61,5.49,5.92,5.06,250,NaN,3.42,NaN,0.65,NaN,NaN,NaN,NaN,0.09,NaN,NaN,198000,8.89,NaN,13.5
2015,5,6,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,0.7,8.57,8.34,8.79,250,7100,3.18,NaN,0.5,NaN,NaN,NaN,NaN,0,NaN,NaN,154650,2.64,NaN,13.3
2015,5,13,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,6.18,1.61,1.59,1.64,250,100,0.31,NaN,13.21,NaN,NaN,NaN,NaN,0.97,NaN,NaN,23550,16.86,NaN,11.3
2015,5,20,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,110,3.15,10.67,10.86,10.48,250,NaN,3.87,NaN,8.36,NaN,NaN,NaN,NaN,0.38,NaN,NaN,444200,10.1,NaN,12.1
2015,5,27,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.25,11.64,12.09,11.19,250,NaN,6.63,NaN,1.04,NaN,NaN,NaN,NaN,0.18,NaN,NaN,491450,3.6,NaN,12.9
2015,6,3,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,540,5.07,4.73,4.82,4.64,250,550,0.06,NaN,1.35,NaN,NaN,NaN,NaN,0,NaN,NaN,4250,2.88,NaN,15.8
2015,6,10,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,310,2.83,5.24,5.09,5.38,250,1350,0.54,NaN,1.2,NaN,NaN,NaN,NaN,0.14,NaN,NaN,14350,6.08,NaN,16
2015,6,17,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,600,3.7,3.57,3.63,3.5,250,3750,0.82,NaN,1.09,NaN,NaN,NaN,NaN,0.16,NaN,NaN,48500,3.18,NaN,15.2
2015,6,24,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,50,0.34,9,9.95,8.05,250,1200,0.57,NaN,0.3,NaN,NaN,NaN,NaN,0,NaN,NaN,29650,3.82,NaN,15.6
2015,7,1,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,70,0.47,4.96,4.78,5.14,250,NaN,0.16,NaN,0,NaN,NaN,NaN,NaN,0,NaN,NaN,750,3.14,NaN,16.4
2015,7,8,15:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,50,0.53,4.02,3.85,4.18,250,3100,0.02,NaN,0.07,NaN,NaN,NaN,NaN,0,NaN,NaN,0,6.65,NaN,17.4
2015,7,15,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.08,3.72,3.79,3.66,250,5900,0,NaN,0,NaN,NaN,NaN,NaN,0,NaN,NaN,200,4.55,NaN,18.5
2015,7,22,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1,2.17,2.15,2.19,250,NaN,0,NaN,0.2,NaN,NaN,NaN,NaN,0,NaN,NaN,0,3.97,NaN,17.9
2015,7,29,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,50,4.92,7.28,7.14,7.43,250,NaN,0.08,NaN,0.5,NaN,NaN,NaN,NaN,0.07,NaN,NaN,2850,5.79,NaN,17.9
2015,8,5,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,90,2.56,5.98,5.98,NaN,250,200,0.29,NaN,0.42,NaN,NaN,NaN,NaN,0.12,NaN,NaN,26000,3.69,NaN,17.3
2015,8,12,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,30,2.55,6.62,6.79,6.45,250,NaN,0,NaN,1.26,NaN,NaN,NaN,NaN,0.01,NaN,NaN,100,4.66,NaN,17.4
2015,8,19,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,260,3.31,4.16,4.08,4.25,250,160,0.03,NaN,1.9,NaN,NaN,NaN,NaN,0.28,NaN,NaN,450,7.75,NaN,17
2015,8,26,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,10,0.4,3.15,3.14,3.17,250,NaN,0,NaN,0,NaN,NaN,NaN,NaN,0,NaN,NaN,1050,2.68,NaN,17.7
2015,9,2,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.11,4.66,4.63,4.68,250,NaN,0.02,NaN,1.22,NaN,NaN,NaN,NaN,0.2,NaN,NaN,4100,8.05,NaN,16.9
2015,9,9,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,20,0.45,7,6.9,7.09,250,600,0.04,NaN,0.17,NaN,NaN,NaN,NaN,0,NaN,NaN,1300,2.66,NaN,17.3
2015,9,16,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.66,1.43,1.45,1.4,250,100,0.51,NaN,1.73,NaN,NaN,NaN,NaN,0.39,NaN,NaN,28000,6.28,NaN,14.6
2015,9,23,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,20,2.2,3.24,3.32,3.16,250,110,0.05,NaN,0.32,NaN,NaN,NaN,NaN,0.17,NaN,NaN,150,2.59,NaN,17.6
2015,9,30,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.3,3.22,3.38,3.05,250,20,0,NaN,0.48,NaN,NaN,NaN,NaN,0.17,NaN,NaN,0,6.3,NaN,17.6
2015,10,7,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,1.57,5.38,5.13,5.62,250,40,0,NaN,0.35,NaN,NaN,NaN,NaN,0.18,NaN,NaN,450,6.9,NaN,16.7
2015,10,14,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,5.32,3.11,3.11,NaN,250,0,0,NaN,1.1,NaN,NaN,NaN,NaN,0.55,NaN,NaN,0,9.83,NaN,17.8
2015,10,21,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.89,3.05,2.71,3.39,250,NaN,0,NaN,0.5,NaN,NaN,NaN,NaN,0.17,NaN,NaN,0,5.57,NaN,16.9
2015,10,28,16:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,6.19,4.25,4.15,4.35,250,NaN,0,NaN,2.17,NaN,NaN,NaN,NaN,0.9,NaN,NaN,0,11.59,NaN,17.8
2015,11,4,16:40:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.68,2.12,2.12,2.13,250,0,0,NaN,4.95,NaN,NaN,NaN,NaN,0.58,NaN,NaN,0,10.94,NaN,14.8
2015,11,11,16:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.68,3.84,3.61,4.06,250,10,0,NaN,2.74,NaN,NaN,NaN,NaN,0.61,NaN,NaN,0,11.44,NaN,13.3
2015,11,18,16:40:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.34,1.87,1.85,1.88,250,NaN,0.01,NaN,5.21,NaN,NaN,NaN,NaN,1.26,NaN,NaN,0,10.99,NaN,13.7
2015,11,25,15:10:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,6.26,4.21,4.36,4.07,250,0,0.01,NaN,4.34,NaN,NaN,NaN,NaN,1.4,NaN,NaN,2050,10.19,NaN,11.4
2015,12,2,16:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.13,2.03,1.95,2.11,250,20,0,NaN,2.33,NaN,NaN,NaN,NaN,0.98,NaN,NaN,0,7.23,NaN,12.2
2015,12,9,16:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.44,1.37,1.45,1.29,250,40,0,NaN,1.33,NaN,NaN,NaN,NaN,0.87,NaN,NaN,0,4.89,NaN,14.1
2015,12,16,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,5.47,1.32,1.24,1.4,250,0,0,NaN,2.64,NaN,NaN,NaN,NaN,0.89,NaN,NaN,0,10.24,NaN,11.8
2016,1,6,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2,1.93,1.97,1.89,250,NaN,0,NaN,5.01,NaN,NaN,NaN,NaN,0.9,NaN,NaN,0,12.55,NaN,11.7
2016,1,13,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.09,0.76,0.86,0.65,250,NaN,0,NaN,4.45,NaN,NaN,NaN,NaN,0.85,NaN,NaN,0,7.65,NaN,14.8
2016,1,20,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.67,0.91,1.03,0.78,250,0,0,NaN,3.8,NaN,NaN,NaN,NaN,0.88,NaN,NaN,0,10.79,NaN,14.1
2016,1,27,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,4.24,0.95,0.95,0.94,250,NaN,0,NaN,3.3,NaN,NaN,NaN,NaN,0.98,NaN,NaN,0,9.41,NaN,13.4
2016,2,3,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.85,0.76,0.79,0.74,250,NaN,0,NaN,5.21,NaN,NaN,NaN,NaN,1.01,NaN,NaN,0,23.1,NaN,11.4
2016,2,10,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.76,1.71,1.83,1.59,250,NaN,0,NaN,4.17,NaN,NaN,NaN,NaN,0.93,NaN,NaN,0,12.67,NaN,12.6
2016,2,17,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,3.89,2.56,2.59,2.52,250,NaN,0,NaN,5.74,NaN,NaN,NaN,NaN,1,NaN,NaN,0,12.67,NaN,13.6
2016,2,24,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,0,2.31,2.89,2.84,2.94,250,0,0,NaN,2.96,NaN,NaN,NaN,NaN,0.7,NaN,NaN,0,8.52,NaN,13.5
2016,3,2,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,190,2.61,2.4,2.47,2.32,250,20,0,NaN,2.47,NaN,NaN,NaN,NaN,0.79,NaN,NaN,0,8.38,NaN,13.3
2016,3,9,16:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.81,1.43,1.41,1.44,250,NaN,0,NaN,2.95,NaN,NaN,NaN,NaN,0.9,NaN,NaN,NaN,24.05,NaN,13.9
2016,3,16,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,3.6,1.37,1.27,1.47,250,NaN,0,NaN,4.63,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,31.7,NaN,12.9
2016,3,23,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.26,2.58,2.7,2.46,250,NaN,0,NaN,2.98,NaN,NaN,NaN,NaN,0.82,NaN,NaN,NaN,12.17,NaN,13.2
2016,3,30,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.72,2.25,2.24,2.27,250,NaN,0,NaN,11.5,NaN,NaN,NaN,NaN,1.2,NaN,NaN,NaN,25.41,NaN,11.5
2016,4,6,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,1.87,4.02,4.1,3.94,250,NaN,0,NaN,4.13,NaN,NaN,NaN,NaN,0.75,NaN,NaN,NaN,17.71,NaN,13.9
2016,4,13,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,3.98,2.79,2.7,2.88,250,NaN,0,NaN,4.26,NaN,NaN,NaN,NaN,0.97,NaN,NaN,NaN,20.73,NaN,12.5
2016,4,20,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,1.51,5.9,5.79,6,250,NaN,0.02,NaN,0.95,NaN,NaN,NaN,NaN,0.65,NaN,NaN,NaN,6.84,NaN,13
2016,4,27,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,3.85,3.53,3.54,3.53,250,NaN,0,NaN,6.22,NaN,NaN,NaN,NaN,1.08,NaN,NaN,NaN,18.41,NaN,11.9
2016,5,4,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.19,3.1,3.01,3.19,250,NaN,0,NaN,1.28,NaN,NaN,NaN,NaN,0.72,NaN,NaN,NaN,7.72,NaN,13.3
2016,5,11,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,6.77,5.84,5.63,6.05,250,NaN,0.02,NaN,2.79,NaN,NaN,NaN,NaN,0.89,NaN,NaN,NaN,11.06,NaN,13.1
2016,5,18,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.28,5.99,5.88,6.09,250,NaN,0.03,NaN,2.74,NaN,NaN,NaN,NaN,0.63,NaN,NaN,NaN,5.05,NaN,14.6
2016,5,25,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,3.07,5.65,5.72,5.59,250,NaN,0.04,NaN,5.65,NaN,NaN,NaN,NaN,1.04,NaN,NaN,NaN,21.99,NaN,12.4
2016,6,1,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,1.1,7.19,7,7.38,250,NaN,0.11,NaN,0.11,NaN,NaN,NaN,NaN,0.65,NaN,NaN,NaN,13.83,NaN,13.9
2016,6,8,14:50:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.65,8.15,8.32,7.99,250,NaN,0.18,NaN,0,NaN,NaN,NaN,NaN,0.45,NaN,NaN,NaN,5.76,NaN,14.5
2016,6,15,14:35:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,5.03,7.12,7.17,7.06,250,NaN,0.73,NaN,9.78,NaN,NaN,NaN,NaN,1.31,NaN,NaN,NaN,16.5,NaN,12.6
2016,6,22,15:30:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,4.92,3.9,3.89,3.9,250,NaN,0.03,NaN,2.67,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,14.74,NaN,14.7
2016,6,29,15:10:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,6.31,6.73,6.76,6.69,250,NaN,0.56,NaN,1.47,NaN,NaN,NaN,NaN,0.91,NaN,NaN,NaN,6.36,NaN,14.4
2016,7,6,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.95,5.88,5.86,5.9,250,NaN,1.28,NaN,0.2,NaN,NaN,NaN,NaN,0.41,NaN,NaN,NaN,1.89,NaN,13.6
2016,7,13,15:05:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,1.57,6.52,6.39,6.65,250,NaN,2.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.2
2016,7,20,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.96,7.72,9.35,6.09,250,NaN,5.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.5
2016,7,27,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,5.94,5.43,5.71,5.14,250,NaN,1.11,NaN,2.29,NaN,NaN,NaN,NaN,0.63,NaN,NaN,NaN,4.2,NaN,15.1
2016,8,3,14:45:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,4.16,16.6,18.01,15.2,250,NaN,0.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.2
2016,8,10,15:05:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,4.83,5.73,5.79,5.67,250,NaN,0.11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.9
2016,8,17,15:05:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.89,19.07,18.89,19.24,250,NaN,0.11,NaN,0.26,NaN,NaN,NaN,NaN,0.27,NaN,NaN,NaN,8.61,NaN,15.4
2016,8,24,15:15:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.82,4.15,4.2,4.1,250,NaN,0.09,NaN,1.29,NaN,NaN,NaN,NaN,0.48,NaN,NaN,NaN,8.97,NaN,15
2016,9,1,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.33,4.98,4.99,4.98,250,NaN,0.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.1
2016,9,7,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,3.85,4.41,4.15,4.68,250,NaN,0.37,NaN,0.98,NaN,NaN,NaN,NaN,0.44,NaN,NaN,NaN,11,NaN,16.3
2016,9,14,15:05:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.46,44.34,43.94,44.74,250,NaN,0.95,NaN,0,NaN,NaN,NaN,NaN,0.86,NaN,NaN,NaN,14.13,NaN,14
2016,9,21,15:00:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,2.99,6.47,6.28,6.66,250,NaN,0.03,NaN,0.58,NaN,NaN,NaN,NaN,0.51,NaN,NaN,NaN,14.44,NaN,16.4
2016,9,28,15:25:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,1.3,14.9,13.7,16.11,250,NaN,0,NaN,0.24,NaN,NaN,NaN,NaN,0.62,NaN,NaN,NaN,17.07,NaN,15.3
2016,10,5,15:10:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.94,21.13,21.35,20.9,250,NaN,0,NaN,0.07,NaN,NaN,NaN,NaN,0.74,NaN,NaN,NaN,19.8,NaN,13.5
2016,10,12,15:20:00,36.958,-122.017,0,Santa Cruz Wharf,NaN,NaN,0.13,137.55,132.15,142.95,250,NaN,0.01,NaN,0,NaN,NaN,NaN,NaN,1.51,NaN,NaN,NaN,21.93,NaN,14.2
